
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
     3/199    0.954G   0.08768   0.06483         0    0.1525        33       640:  32%|███▏      | 7/22 [00:01<00:05,  2.70it/s]
     3/199    0.954G   0.08768   0.06483         0    0.1525        33       640:  36%|███▋      | 8/22 [00:01<00:04,  3.32it/s]
     3/199    0.954G   0.08808   0.06554         0    0.1536        27       640:  36%|███▋      | 8/22 [00:02<00:04,  3.32it/s]
     3/199    0.954G   0.08808   0.06554         0    0.1536        27       640:  41%|████      | 9/22 [00:02<00:05,  2.45it/s]
     3/199    0.954G   0.08844   0.06756         0     0.156        38       640:  41%|████      | 9/22 [00:03<00:05,  2.45it/s]
     3/199    0.954G   0.08844   0.06756         0     0.156        38       640:  45%|████▌     | 10/22 [00:03<00:05,  2.39it/s]
     3/199    0.954G   0.08542   0.06583         0    0.1513        18       640:  45%|████▌     | 10/22 [00:04<00:05,  2.39it/s]
     3/199    0.954G   0.08542   0.06583         0    0.1513        18       640:  50%|█████     | 11/22 [00:04<00:06,  1.63it/s]
     3/199    0.954G    0.0857   0.06776         0    0.1535        41       640:  50%|█████     | 11/22 [00:04<00:06,  1.63it/s]
     3/199    0.954G    0.0857   0.06776         0    0.1535        41       640:  55%|█████▍    | 12/22 [00:04<00:04,  2.12it/s]
     3/199    0.954G    0.0858   0.06991         0    0.1557        42       640:  55%|█████▍    | 12/22 [00:04<00:04,  2.12it/s]
     3/199    0.954G    0.0858   0.06991         0    0.1557        42       640:  59%|█████▉    | 13/22 [00:04<00:04,  1.88it/s]
     3/199    0.954G   0.08646   0.07192         0    0.1584        44       640:  59%|█████▉    | 13/22 [00:05<00:04,  1.88it/s]
     3/199    0.954G   0.08646   0.07192         0    0.1584        44       640:  64%|██████▎   | 14/22 [00:05<00:04,  1.68it/s]
     3/199    0.954G   0.08645   0.07465         0    0.1611        48       640:  64%|██████▎   | 14/22 [00:06<00:04,  1.68it/s]
     3/199    0.954G   0.08645   0.07465         0    0.1611        48       640:  68%|██████▊   | 15/22 [00:06<00:03,  1.88it/s]
     3/199    0.954G   0.08583   0.07431         0    0.1601        27       640:  68%|██████▊   | 15/22 [00:06<00:03,  1.88it/s]
     3/199    0.954G   0.08583   0.07431         0    0.1601        27       640:  73%|███████▎  | 16/22 [00:06<00:02,  2.40it/s]
     3/199    0.954G   0.08582   0.07467         0    0.1605        33       640:  73%|███████▎  | 16/22 [00:07<00:02,  2.40it/s]
     3/199    0.954G   0.08582   0.07467         0    0.1605        33       640:  77%|███████▋  | 17/22 [00:07<00:02,  1.80it/s]
     3/199    0.954G   0.08599   0.07396         0    0.1599        26       640:  77%|███████▋  | 17/22 [00:07<00:02,  1.80it/s]
     3/199    0.954G   0.08599   0.07396         0    0.1599        26       640:  82%|████████▏ | 18/22 [00:07<00:02,  1.72it/s]
     3/199    0.954G   0.08556   0.07411         0    0.1597        35       640:  82%|████████▏ | 18/22 [00:07<00:02,  1.72it/s]
     3/199    0.954G   0.08556   0.07411         0    0.1597        35       640:  86%|████████▋ | 19/22 [00:07<00:01,  2.17it/s]
     3/199    0.954G   0.08599   0.07332         0    0.1593        31       640:  86%|████████▋ | 19/22 [00:08<00:01,  2.17it/s]
     3/199    0.954G   0.08599   0.07332         0    0.1593        31       640:  91%|█████████ | 20/22 [00:08<00:00,  2.74it/s]
     3/199    0.954G   0.08684   0.07212         0     0.159        24       640:  91%|█████████ | 20/22 [00:09<00:00,  2.74it/s]
     3/199    0.954G   0.08684   0.07212         0     0.159        24       640:  95%|█████████▌| 21/22 [00:09<00:00,  1.83it/s]
     3/199    0.954G    0.0856   0.07276         0    0.1584         9       640:  95%|█████████▌| 21/22 [00:09<00:00,  1.83it/s]
     3/199    0.954G    0.0856   0.07276         0    0.1584         9       640: 100%|██████████| 22/22 [00:09<00:00,  2.41it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 11.14it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 10.71it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  23%|██▎       | 5/22 [00:00<00:01, 10.15it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 10.08it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 7/22 [00:00<00:01,  9.89it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:01,  7.67it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:01,  8.02it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:01,  8.25it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  8.69it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  3.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:02<00:01,  4.23it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  5.01it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 16/22 [00:02<00:01,  5.70it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:02<00:00,  6.44it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:02<00:00,  6.96it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:02<00:00,  7.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 20/22 [00:02<00:00,  7.66it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  7.87it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  7.11it/s]
                 all          85         340       0.283     0.00294      0.0138     0.00298

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
     4/199    0.954G   0.09027   0.06557         0    0.1558        26       640:   0%|          | 0/22 [00:00<?, ?it/s]
     4/199    0.954G   0.09027   0.06557         0    0.1558        26       640:   5%|▍         | 1/22 [00:00<00:04,  4.80it/s]
     4/199    0.954G   0.09085   0.07319         0     0.164        29       640:   5%|▍         | 1/22 [00:00<00:04,  4.80it/s]
     4/199    0.954G   0.09085   0.07319         0     0.164        29       640:   9%|▉         | 2/22 [00:00<00:03,  5.26it/s]
     4/199    0.954G   0.08572   0.07468         0    0.1604        30       640:   9%|▉         | 2/22 [00:00<00:03,  5.26it/s]
     4/199    0.954G   0.08572   0.07468         0    0.1604        30       640:  14%|█▎        | 3/22 [00:00<00:03,  5.33it/s]
     4/199    0.954G   0.07988   0.06642         0    0.1463        19       640:  14%|█▎        | 3/22 [00:00<00:03,  5.33it/s]
     4/199    0.954G   0.07988   0.06642         0    0.1463        19       640:  18%|█▊        | 4/22 [00:00<00:03,  5.71it/s]
     4/199    0.954G    0.0816   0.06776         0    0.1494        30       640:  18%|█▊        | 4/22 [00:00<00:03,  5.71it/s]
     4/199    0.954G    0.0816   0.06776         0    0.1494        30       640:  23%|██▎       | 5/22 [00:00<00:03,  5.55it/s]
     4/199    0.954G   0.08229   0.06973         0     0.152        35       640:  23%|██▎       | 5/22 [00:01<00:03,  5.55it/s]
     4/199    0.954G   0.08229   0.06973         0     0.152        35       640:  27%|██▋       | 6/22 [00:01<00:02,  5.87it/s]
     4/199    0.954G   0.08305    0.0678         0    0.1509        20       640:  27%|██▋       | 6/22 [00:02<00:02,  5.87it/s]
     4/199    0.954G   0.08305    0.0678         0    0.1509        20       640:  32%|███▏      | 7/22 [00:02<00:06,  2.26it/s]
     4/199    0.954G   0.08351   0.07087         0    0.1544        38       640:  32%|███▏      | 7/22 [00:02<00:06,  2.26it/s]
     4/199    0.954G   0.08351   0.07087         0    0.1544        38       640:  36%|███▋      | 8/22 [00:02<00:04,  2.84it/s]
     4/199    0.954G   0.08365   0.07231         0     0.156        30       640:  36%|███▋      | 8/22 [00:03<00:04,  2.84it/s]
     4/199    0.954G   0.08365   0.07231         0     0.156        30       640:  41%|████      | 9/22 [00:03<00:07,  1.66it/s]
     4/199    0.954G    0.0808   0.07148         0    0.1523        24       640:  41%|████      | 9/22 [00:03<00:07,  1.66it/s]
     4/199    0.954G    0.0808   0.07148         0    0.1523        24       640:  45%|████▌     | 10/22 [00:03<00:05,  2.15it/s]
     4/199    0.954G    0.0812   0.07254         0    0.1537        33       640:  45%|████▌     | 10/22 [00:04<00:05,  2.15it/s]
     4/199    0.954G    0.0812   0.07254         0    0.1537        33       640:  50%|█████     | 11/22 [00:04<00:07,  1.40it/s]
     4/199    0.954G   0.08141   0.07511         0    0.1565        41       640:  50%|█████     | 11/22 [00:05<00:07,  1.40it/s]
     4/199    0.954G   0.08141   0.07511         0    0.1565        41       640:  55%|█████▍    | 12/22 [00:05<00:05,  1.83it/s]
     4/199    0.954G   0.08168   0.07511         0    0.1568        29       640:  55%|█████▍    | 12/22 [00:05<00:05,  1.83it/s]
     4/199    0.954G   0.08168   0.07511         0    0.1568        29       640:  59%|█████▉    | 13/22 [00:05<00:05,  1.59it/s]
     4/199    0.954G   0.08055   0.07572         0    0.1563        30       640:  59%|█████▉    | 13/22 [00:05<00:05,  1.59it/s]
     4/199    0.954G   0.08055   0.07572         0    0.1563        30       640:  64%|██████▎   | 14/22 [00:05<00:03,  2.07it/s]
     4/199    0.954G   0.08042   0.07535         0    0.1558        28       640:  64%|██████▎   | 14/22 [00:06<00:03,  2.07it/s]
     4/199    0.954G   0.08042   0.07535         0    0.1558        28       640:  68%|██████▊   | 15/22 [00:06<00:04,  1.60it/s]
     4/199    0.954G   0.07903   0.07339         0    0.1524        18       640:  68%|██████▊   | 15/22 [00:07<00:04,  1.60it/s]
     4/199    0.954G   0.07903   0.07339         0    0.1524        18       640:  73%|███████▎  | 16/22 [00:07<00:02,  2.09it/s]
     4/199    0.954G   0.07913   0.07414         0    0.1533        36       640:  73%|███████▎  | 16/22 [00:07<00:02,  2.09it/s]
     4/199    0.954G   0.07913   0.07414         0    0.1533        36       640:  77%|███████▋  | 17/22 [00:07<00:02,  1.91it/s]
     4/199    0.954G   0.07877   0.07297         0    0.1517        25       640:  77%|███████▋  | 17/22 [00:07<00:02,  1.91it/s]
     4/199    0.954G   0.07877   0.07297         0    0.1517        25       640:  82%|████████▏ | 18/22 [00:07<00:01,  2.40it/s]
     4/199    0.954G   0.07746   0.07231         0    0.1498        29       640:  82%|████████▏ | 18/22 [00:08<00:01,  2.40it/s]
     4/199    0.954G   0.07746   0.07231         0    0.1498        29       640:  86%|████████▋ | 19/22 [00:08<00:01,  2.01it/s]
     4/199    0.954G   0.07797   0.07226         0    0.1502        34       640:  86%|████████▋ | 19/22 [00:08<00:01,  2.01it/s]
     4/199    0.954G   0.07797   0.07226         0    0.1502        34       640:  91%|█████████ | 20/22 [00:08<00:00,  2.55it/s]
     4/199    0.954G   0.07846   0.07236         0    0.1508        32       640:  91%|█████████ | 20/22 [00:09<00:00,  2.55it/s]
     4/199    0.954G   0.07846   0.07236         0    0.1508        32       640:  95%|█████████▌| 21/22 [00:09<00:00,  1.90it/s]
